Title,Code
Thermoplastic Sheet Waterproofing,07 13 54
Hot Fluid-Applied Rubberized Asphalt Waterproofing,07 14 13
Hot Fluid-Applied Polyurea Waterproofing,07 14 14
Cold Fluid-Applied Waterproofing,07 14 16
Sheet Lead Waterproofing,07 15 13
Polymer Modified Cement Waterproofing,07 16 13
Crystalline Waterproofing,07 16 16
Metal Oxide Waterproofing,07 16 19
Bentonite Panel Waterproofing,07 17 13
Bentonite Composite Sheet Waterproofing,07 17 16
Pedestrian Traffic Coatings,07 18 13
Vehicular Traffic Coatings,07 18 16
Acrylic Water Repellents,07 19 13
Silane Water Repellents,07 19 16
Silicone Water Repellents,07 19 19
Siloxane Water Repellents,07 19 23
Stearate Water Repellents,07 19 26
Penetrating Polyester Water Repellents,07 19 29
Board Insulation,07 21 13
Blanket Insulation,07 21 16
Foamed-In-Place Insulation,07 21 19
Loose-Fill Insulation,07 21 23
Blown Insulation,07 21 26
Sprayed Insulation,07 21 29
Reflective Insulation,07 21 53
Fluid-Applied Insulative Coating,07 21 63
Asphaltic Perlite Concrete Deck,07 22 13
Roof Board Insulation,07 22 16
Polymer-Based Exterior Insulation and Finish System,07 24 13
Polymer-Modified Exterior Insulation and Finish System,07 24 16
Water-Drainage Exterior Insulation and Finish System,07 24 19
Direct-Applied Finish Systems,07 24 23
Above-Grade Vapor Retarders,07 26 13
Below-Grade Vapor Retarders,07 26 16
Below-Grade Gas Retarders,07 26 23
Modified Bituminous Sheet Air Barriers,07 27 13
Sheet Metal Membrane Air Barriers,07 27 16
Plastic Sheet Air Barriers,07 27 19
Board Product Air Barriers,07 27 23
Fluid-Applied Membrane Air Barriers,07 27 26
Sprayed Foam Air Barrier,07 27 36
Canvas Roofing,07 30 91
Asphalt Shingles,07 31 13
Metal Shingles,07 31 16
Mineral-Fiber Cement Shingles,07 31 19
Porcelain Enamel Shingles,07 31 23
Slate Shingles,07 31 26
Wood Shingles and Shakes,07 31 29
Composite Rubber Shingles,07 31 33
Plastic Shakes,07 31 53
Clay Roof Tiles,07 32 13
Ceramic and Porcelain Roof Tiles,07 32 14
Concrete Roof Tiles,07 32 16
Metal Roof Tiles,07 32 19
Mineral-Fiber Cement Roof Tiles,07 32 23
Plastic Roof Tiles,07 32 26
Rubber Tiles/Panels,07 32 29
Sod Roofing,07 33 13
Thatched Roofing,07 33 16
Vegetated Steep-Slope Roofing,07 33 63
Metal Roof Panels,07 41 13
Insulated Metal Roof Panels,07 41 16
Wood Roof Panels,07 41 23
Plastic Roof Panels,07 41 33
Composite Roof Panels,07 41 43
Fabricated Roof Panel Assemblies,07 41 63
Metal Wall Panels,07 42 13
Wood Wall Panels,07 42 23
Tile Wall Panels,07 42 26
Terra Cotta Wall Panels,07 42 29
Plastic Wall Panels,07 42 33
Composite Wall Panels,07 42 43
Cementitious Wall Panels,07 42 46
Fabricated Wall Panel Assemblies,07 42 63
Soffit Panels,07 42 93
Aggregate Coated Panels,07 44 13
Porcelain Enameled Faced Panels,07 44 16
Tile-Faced Panels,07 44 19
Ceramic-Tile-Faced Panels,07 44 23
Metal Faced Panels,07 44 33
Glass-Fiber-Reinforced Cementitious Panels,07 44 53
Mineral-Fiber-Reinforced Cementitious Panels,07 44 56
Fabricated Faced Panel Assemblies,07 44 63
Aluminum Siding,07 46 16
Steel Siding,07 46 19
Zinc Siding,07 46 21
Wood Siding,07 46 23
Wood Shingle and Shake Siding,07 46 24
Hardboard Siding,07 46 26
Plywood Siding,07 46 29
Plastic Siding,07 46 33
Composition Siding,07 46 43
Fiber-Cement Siding,07 46 46
Fabricated Panel Assemblies with Siding,07 46 63
Built-Up Asphalt Roofing,07 51 13
Built-Up Coal Tar Roofing,07 51 16
Glass-Fiber-Reinforced Asphalt Emulsion Roofing,07 51 23
Atactic-Polypropylene-Modified Bituminous Membrane Roofing,07 52 13
Styrene-Butadiene-Styrene Modified Bituminous Membrane Roofing,07 52 16
Chlorinated-Polyethylene Roofing,07 53 13
Chlorosulfonate-Polyethylene Roofing,07 53 16
Ethylene-Propylene-Diene-Monomer Roofing,07 53 23
Polyisobutylene Roofing,07 53 29
Copolymer-Alloy Roofing,07 54 13
Ketone Ethylene Ester Roofing,07 54 16
Polyvinyl-Chloride Roofing,07 54 19
Thermoplastic-Polyolefin Roofing,07 54 23
Nitrile-Butadiene-Polymer Roofing,07 54 26
Built-Up Bituminous Protected Membrane Roofing,07 55 51
Modified Bituminous Protected Membrane Roofing,07 55 52
Elastomeric Protected Membrane Roofing,07 55 53
Thermoplastic Protected Membrane Roofing,07 55 54
Fluid-Applied Protected Membrane Roofing,07 55 56
Vegetated Protected Membrane Roofing,07 55 63
Sprayed Polyurethane Foam Roofing,07 57 13
Standing Seam Sheet Metal Roofing,07 61 13
Batten Seam Sheet Metal Roofing,07 61 16
Flat Seam Sheet Metal Roofing,07 61 19
Fabricated Copings,07 62 13
Fabricated Counterflashing Systems,07 62 16
Fabricated Gravel Stops and Fasciae,07 62 19
Fabricated Gutters and Downspouts,07 62 23
Fabricated Roof Expansion Joints,07 62 29
Fabricated Scuppers,07 62 33
Standing Seam Sheet Metal Wall Cladding,07 64 13
Batten Seam Sheet Metal Wall Cladding,07 64 16
Flat Seam Sheet Metal Wall Cladding,07 64 19
Laminated Sheet Flashing,07 65 13
Modified Bituminous Sheet Flashing,07 65 16
Plastic Sheet Flashing,07 65 19
Rubber Sheet Flashing,07 65 23
Self-Adhering Sheet Flashing,07 65 26
Manufactured Copings,07 71 13
Manufactured Counterflashing Systems,07 71 16
Manufactured Gravel Stops and Fasciae,07 71 19
Manufactured Gutters and Downspouts,07 71 23
Reglets,07 71 26
Manufactured Roof Expansion Joints,07 71 29
Manufactured Scuppers,07 71 33
Manufactured Curbs,07 72 13
Relief Vents,07 72 23
Ridge Vents,07 72 26
Roof Hatches,07 72 33
Smoke Vents,07 72 36
Operable Roof Vents,07 72 39
Roof Walk Boards,07 72 43
Roof Walkways,07 72 46
Snow Guards,07 72 53
Waste Containment Assemblies,07 72 63
Vegetated Roof Systems,07 72 73
Roof Ballast Pavers,07 76 13
Roof Decking Pavers,07 76 16
Cement Aggregate Fireproofing,07 81 13
Cementitious Fireproofing,07 81 16
Foamed Magnesium-Oxychloride Fireproofing,07 81 19
Intumescent Fireproofing,07 81 23
Magnesium Cement Fireproofing,07 81 26
Mineral-Fiber Cementitious Fireproofing,07 81 29
Mineral-Fiber Fireproofing,07 81 33
Calcium-Silicate Board Fireproofing,07 82 13
Slag-Fiber Board Fireproofing,07 82 16
Penetration Firestopping,07 84 13
Joint Firestopping,07 84 43
Building Perimeter Firestopping,07 84 53
Compression Seals,07 91 13
Joint Gaskets,07 91 16
Backer Rods,07 91 23
Joint Fillers,07 91 26
Elastomeric Joint Sealants,07 92 13
Rigid Joint Sealants,07 92 16
Acoustical Joint Sealants,07 92 19
Expansion Joint Cover Assemblies,07 95 13
Joint Slide Bearings,07 95 53
Bridge Expansion Joint Cover Assemblies,07 95 63
Hollow Metal Doors and Frames,08 11 13
Aluminum Doors and Frames,08 11 16
Stainless-Steel Doors and Frames,08 11 19
Bronze Doors and Frames,08 11 23
Metal Screen and Storm Doors and Frames,08 11 63
Metal Screen Doors and Frames,08 11 66
Metal Storm Doors and Frames,08 11 69
Sliding Metal Fire Doors,08 11 73
Sliding Metal Grilles,08 11 74
Hollow Metal Frames,08 12 13
Aluminum Frames,08 12 16
Stainless-Steel Frames,08 12 19
Bronze Frames,08 12 23
Hollow Metal Doors,08 13 13
Aluminum Doors,08 13 16
Stainless-Steel Doors,08 13 19
Bronze Doors,08 13 23
Sliding Metal Doors,08 13 73
Bifolding Metal Doors,08 13 76
Carved Wood Doors,08 14 13
Flush Wood Doors,08 14 16
Clad Wood Doors,08 14 23
Prefinished Wood Doors,08 14 29
Stile and Rail Wood Doors,08 14 33
Wood Screen Doors,08 14 66
Wood Storm Doors,08 14 69
Sliding Wood Doors,08 14 73
Bifolding Wood Doors,08 14 76
Laminated Plastic Doors,08 15 13
Solid Plastic Doors,08 15 16
Plastic Screen Doors,08 15 66
Plastic Storm Doors,08 15 69
Sliding Plastic Doors,08 15 73
Bifolding Plastic Doors,08 15 76
Fiberglass Doors,08 16 13
Sliding Composite Doors,08 16 73
Bifolding Composite Doors,08 16 76
Integrated Metal Door Opening Assemblies,08 17 13
Integrated Wood Door Opening Assemblies,08 17 23
Integrated Plastic Door Opening Assemblies,08 17 33
Integrated Composite Door Opening Assemblies,08 17 43
Swinging Glass Doors,08 18 13
Sliding Glass Doors,08 18 16
Bifolding Glass Doors,08 18 19
Access Doors and Frames,08 31 13
Access Panels and Frames,08 31 16
Floor Doors,08 31 23
Coiling Counter Doors,08 33 13
Coiling Counter Grilles,08 33 16
Overhead Coiling Doors,08 33 23
Overhead Coiling Grilles,08 33 26
Side Coiling Doors,08 33 33
Side Coiling Grilles,08 33 36
Overhead Coiling Smoke Curtains,08 33 43
Overhead Coiling Fire Curtains,08 33 44
Cold Storage Doors,08 34 13
Hangar Doors,08 34 16
Industrial Doors,08 34 19
Lightproof Doors,08 34 33
Darkroom Doors,08 34 36
Radio-Frequency-Interference Shielding Doors,08 34 46
Radiation Shielding Doors and Frames,08 34 49
Security Doors and Frames,08 34 53
Security Gates,08 34 56
File Room Doors and Frames,08 34 58
Vault Doors and Day Gates,08 34 59
Sound Control Door Assemblies,08 34 73
Folding Doors,08 35 13
Folding Grilles,08 35 16
Sectional Doors,08 36 13
Single-Panel Doors,08 36 16
Multi-Leaf Vertical Lift Doors,08 36 19
Telescoping Vertical Lift Doors,08 36 23
Flexible Strip Doors,08 38 13
Flexible Traffic Doors,08 38 16
Rigid Traffic Doors,08 38 19
Airtight Doors,08 39 13
Watertight Doors,08 39 19
Tornado Resistant Door Assemblies,08 39 23
Blast-Resistant Doors,08 39 53
Aluminum-Framed Entrances and Storefronts,08 41 13
Bronze-Framed Entrances and Storefronts,08 41 16
Stainless-Steel-Framed Entrances and Storefronts,08 41 19
Steel-Framed Entrances and Storefronts,08 41 23
All-Glass Entrances and Storefronts,08 41 26
Aluminum-Framed Entrances,08 42 13
All-Glass Entrances,08 42 26
Automatic Entrances,08 42 29
Revolving Door Entrances,08 42 33
Balanced Door Entrances,08 42 36
Pressure-Resistant Entrances,08 42 39
Intensive Care Unit/Critical Care Unit Entrances,08 42 43
Timber-Framed Storefronts,08 43 11
Aluminum-Framed Storefronts,08 43 13
Bronze-Framed Storefronts,08 43 16
Stainless-Steel-Framed Storefronts,08 43 19
Steel-Framed Storefronts,08 43 23
All-Glass Storefronts,08 43 26
Channel Glass Storefronts,08 43 27
Sliding Storefronts,08 43 29
Glazed Timber Curtain Walls,08 44 11
Glazed Composite Curtain Wall,08 44 12
Glazed Aluminum Curtain Walls,08 44 13
Glazed Bronze Curtain Walls,08 44 16
Glazed Steel Curtain Walls,08 44 18
Glazed Stainless-Steel Curtain Walls,08 44 19
Structural Sealant Glazed Curtain Walls,08 44 23
Structural Glass Curtain Walls,08 44 26
Sloped Glazing Assemblies,08 44 33
Structured-Polycarbonate-Panel Assemblies,08 45 13
Fiberglass-Sandwich-Panel Assemblies,08 45 23
Aluminum Windows,08 51 13
Bronze Windows,08 51 16
Stainless-Steel Windows,08 51 19
Steel Windows,08 51 23
Metal Window Screens,08 51 66
Metal Storm Windows,08 51 69
Metal-Clad Wood Windows,08 52 13
Plastic-Clad Wood Windows,08 52 16
Wood Window Screens,08 52 66
Wood Storm Windows,08 52 69
Vinyl Windows,08 53 13
Vinyl Window Screens,08 53 66
Vinyl Storm Windows,08 53 69
Fiberglass Windows,08 54 13
Fiberglass Window Screens,08 54 66
Fiberglass Storm Windows,08 54 69
Vinyl-Wood Composite Windows,08 54 73
Tornado-Resistant Windows,08 55 13
Blast-Resistant Windows,08 55 23
Pass Windows,08 56 19
Radio-Frequency-Interference Shielding Windows,08 56 46
Radiation Shielding Windows,08 56 49
Security Windows,08 56 53
Security Window Screens,08 56 56
Service and Teller Window Units,08 56 59
Sound Control Windows,08 56 73
Interior Insulating Windows,08 56 88
Metal Roof Windows,08 61 13
Wood Roof Windows,08 61 16
Domed Unit Skylights,08 62 13
Pyramidal Unit Skylights,08 62 16
Vaulted Unit Skylights,08 62 19
Tubular Skylights,08 62 23
Domed Metal-Framed Skylights,08 63 13
Pyramidal Metal-Framed Skylights,08 63 16
Vaulted Metal-Framed Skylights,08 63 19
Ridge Metal-Framed Skylights,08 63 23
Motorized Metal-Framed Skylights,08 63 53
Suspended Glazed Canopies,08 65 13
Automatic Door Operators,08 71 13
Security Door Hardware,08 71 53
Non-Integrated Card Key Access Control Hardware,08 74 13
Non-Integrated Keypad Access Control Hardware,08 74 16
Non-Integrated Biometric Identity Access Control Hardware,08 74 19
Automatic Window Equipment,08 75 13
Window Operators,08 75 16
Key Storage Equipment,08 79 13
Decorative Glass Glazing,08 81 13
Exterior Glass Glazing,08 81 23
Interior Glass Glazing,08 81 26
Mirrored Glass Glazing,08 83 13
Mirrored Plastic Glazing,08 83 16
Decorative Plastic Glazing,08 84 13
Solar Control Films,08 87 13
Safety and Security Films,08 87 23
Bird Control Film,08 87 26
Decorative Films,08 87 33
Fire-Resistant Glazing,08 88 13
Hurricane-Resistant Glazing,08 88 19
Cable Suspended Glazing,08 88 23
Transparent Mirrored Glazing,08 88 33
Switchable Glass,08 88 36
Pressure-Resistant Glazing,08 88 39
Radiation-Resistant Glazing,08 88 49
Security Glazing,08 88 53
Ballistics-Resistant Glazing,08 88 56
Motorized Wall Louvers,08 91 13
Operable Wall Louvers,08 91 16
Fixed Louvers,08 91 19
Door Louvers,08 91 26
Soffit Vents,08 95 13
Wall Vents,08 95 16
Explosion Vents,08 95 33
Flood Vents,08 95 43
Plaster Assemblies,09 21 13
Gypsum Board Assemblies,09 21 16
Metal Furring,09 22 13
Non-Structural Metal Framing,09 22 16
Suspension Systems,09 22 26
Lath,09 22 36
Veneer Plaster Base,09 22 39
Acoustical Gypsum Plastering,09 23 13
Fireproof Gypsum Plastering,09 23 82
Cement Stucco,09 24 23
Cement Parging,09 24 33
Acrylic Plastering,09 25 13
Lime Based Plastering,09 25 23
Natural Clay Plastering,09 25 26
Gypsum Veneer Plastering,09 26 13
Glass-Fiber-Reinforced Gypsum Fabrications,09 27 13
Simulated Plaster Fabrications,09 27 23
Cementitious Backing Boards,09 28 13
Glass-Mat Faced Gypsum Backing Boards,09 28 16
Fibered Gypsum Backing Boards,09 28 19
Gypsum Board Fireproofing,09 29 82
Ceramic Tiling,09 30 13
Quarry Tiling,09 30 16
Paver Tiling,09 30 19
Glass Mosaic Tiling,09 30 23
Plastic Tiling,09 30 26
Metal Tiling,09 30 29
Stone Tiling,09 30 33
Concrete Tiling,09 30 36
Brick Tiling,09 30 39
Thin-Set Ceramic Tiling,09 31 13
Thin-Set Quarry Tiling,09 31 16
Thin-Set Paver Tiling,09 31 19
Thin-Set Glass Mosaic Tiling,09 31 23
Thin-Set Plastic Tiling,09 31 26
Thin-Set Metal Tiling,09 31 29
Thin-Set Stone Tiling,09 31 33
Thin-Set Concrete Tiling,09 31 36
Mortar-Bed Ceramic Tiling,09 32 13
Mortar-Bed Quarry Tiling,09 32 16
Mortar-Bed Paver Tiling,09 32 19
Mortar-Bed Glass Mosaic Tiling,09 32 23
Mortar-Bed Plastic Tiling,09 32 26
Mortar-Bed Metal Tiling,09 32 29
Mortar-Bed Stone Tiling,09 32 33
Mortar-Bed Concrete Tiling,09 32 36
Conductive Ceramic Tiling,09 33 13
Conductive Quarry Tiling,09 33 16
Conductive Paver Tiling,09 33 19
Conductive Glass Mosaic Tiling,09 33 23
Conductive Plastic Tiling,09 33 26
Conductive Metal Tiling,09 33 29
Conductive Stone Tiling,09 33 33
Conductive Concrete Tiling,09 33 36
Waterproofing-Membrane Ceramic Tiling,09 34 13
Waterproofing-Membrane Quarry Tiling,09 34 16
Waterproofing-Membrane Paver Tiling,09 34 19
Waterproofing-Membrane Glass Mosaic Tiling,09 34 23
Waterproofing-Membrane Plastic Tiling,09 34 26
Waterproofing-Membrane Metal Tiling,09 34 29
Waterproofing-Membrane Stone Tiling,09 34 33
Waterproofing-Membrane Concrete Tiling,09 34 36
Chemical-Resistant Ceramic Tiling,09 35 13
Chemical-Resistant Quarry Tiling,09 35 16
Chemical-Resistant Paver Tiling,09 35 19
Chemical-Resistant Glass Mosaic Tiling,09 35 23
Chemical-Resistant Plastic Tiling,09 35 26
Chemical-Resistant Metal Tiling,09 35 29
Chemical-Resistant Stone Tiling,09 35 33
Chemical-Resistant Concrete Tiling,09 35 36
Acoustical Panel Ceilings,09 51 13
Acoustical Fabric-Faced Panel Ceilings,09 51 14
Acoustical Tile Ceilings,09 51 23
Acoustical Wood Ceilings,09 51 26
Acoustical Metal Pan Ceilings,09 51 33
Direct-Applied Acoustical Ceilings,09 51 53
Curved Profile Ceiling Suspension Assemblies,09 53 13
Metal Acoustical Ceiling Suspension Assemblies,09 53 23
Plastic Acoustical Ceiling Suspension Assemblies,09 53 33
Open Metal Mesh Ceilings,09 54 13
Luminous Ceilings,09 54 16
Mirror Panel Ceilings,09 54 19
Metal Pan Ceilings,09 54 21
Linear Metal Ceilings,09 54 23
Suspended Wood Ceilings,09 54 26
Suspended Plastic Ceilings,09 54 29
Decorative Panel Ceilings,09 54 33
Suspended Decorative Grids,09 54 36
Stretched-Fabric Ceiling Systems,09 54 43
Fabric-Wrapped Ceiling Panels,09 54 46
Fiberglass Reinforced Panel Ceilings,09 54 53
Gypsum-Panel Textured Ceilings,09 56 13
Metal-Panel Textured Ceilings,09 56 16
Plastic-Panel Textured Ceilings,09 56 19
Security Ceiling Assemblies,09 57 53
Slip-Resistant Flooring Treatment,09 61 13
Concrete Floor Staining,09 61 19
Static-Resistant Flooring Treatment,09 61 36
Asphaltic Plank Flooring,09 62 13
Concrete Plank Flooring,09 62 16
Laminate Flooring,09 62 19
Leather Flooring,09 62 26
Cork Flooring,09 62 29
Acid-Resistant Flooring,09 62 35
Acoustic Flooring,09 62 48
Synthetic Turf Flooring,09 62 53
Metal Flooring,09 62 63
Structural Glass Flooring,09 62 83
Brick Flooring,09 63 13
Stone Flooring,09 63 40
Composition Stone Flooring,09 63 43
Wood Block Flooring,09 64 16
Wood Composition Flooring,09 64 19
Wood Parquet Flooring,09 64 23
Wood Strip and Plank Flooring,09 64 29
Laminated Wood Flooring,09 64 33
Bamboo Flooring,09 64 36
Resilient Wood Flooring Assemblies,09 64 53
Wood Athletic Flooring,09 64 66
Resilient Base and Accessories,09 65 13
Resilient Sheet Flooring,09 65 16
Resilient Tile Flooring,09 65 19
Conductive Resilient Flooring,09 65 33
Static-Control Resilient Flooring,09 65 36
Linoleum Flooring,09 65 43
Resilient Athletic Flooring,09 65 66
Portland Cement Terrazzo Flooring,09 66 13
Terrazzo Floor Tile,09 66 16
Resinous Matrix Terrazzo Flooring,09 66 23
Conductive Terrazzo Flooring,09 66 33
Elastomeric Liquid Flooring,09 67 13
Epoxy-Marble Chip Flooring,09 67 16
Magnesium-Oxychloride Flooring,09 67 19
Resinous Flooring,09 67 23
Quartz Flooring,09 67 26
Fluid-Applied Athletic Flooring,09 67 66
Tile Carpeting,09 68 13
Sheet Carpeting,09 68 16
Rigid-Grid Access Flooring,09 69 13
Snap-on Stringer Access Flooring,09 69 16
Stringerless Access Flooring,09 69 19
Low-Profile Fixed Height Access Flooring,09 69 33
Access Flooring Accessories,09 69 53
Access Flooring Stairs and Stringers,09 69 56
Cork Wall Coverings,09 72 13
Vinyl-Coated Fabric Wall Coverings,09 72 16
Textile Wall Coverings,09 72 19
Wallpapering,09 72 23
Wood Wall Coverings,09 74 13
Flexible Wood Veneers,09 74 16
Stone Wall Facing,09 75 13
Stone Trim,09 75 19
Simulated Stone Wall Facing,09 75 23
Stretched-Fabric Wall Systems,09 77 13
Fabric-Wrapped Panels,09 77 23
Surfacing Films,09 77 26
Terrazzo Wall Finish,09 77 33
Vegetated Wall Systems,09 77 53
Metal Interior Wall Paneling,09 78 13
Stone-Faced Interior Wall Paneling,09 78 16
Cementitious Interior Wall Paneling,09 78 19
Phenolic Interior Wall Paneling,09 78 23
Plastic Interior Wall Paneling,09 78 26
Acoustic Board Insulation,09 81 13
Acoustic Blanket Insulation,09 81 16
Sprayed Acoustic Insulation,09 81 29
Acoustic Wall Coating,09 83 13
Acoustic Ceiling Coating,09 83 16
Acoustic Drapery,09 83 22
Fixed Sound-Absorptive Panels,09 84 13
Acoustic Stretched-Fabric Wall Systems,09 84 14
Fixed Sound-Reflective Panels,09 84 16
Moveable Sound-Absorptive Panels,09 84 23
Moveable Sound-Reflective Panels,09 84 26
Sound-Absorbing Wall Units,09 84 33
Sound-Absorbing Ceiling Units,09 84 36
Exterior Painting,09 91 13
Interior Painting,09 91 23
Exterior Staining and Finishing,09 93 13
Interior Staining and Finishing,09 93 23
Textured Finishing,09 94 13
Faux Finishing,09 94 16
Multicolor Interior Finishing,09 94 19
Gilding,09 94 23
Abrasion-Resistant Coatings,09 96 13
Graffiti-Resistant Coatings,09 96 23
Marine Coatings,09 96 26
High-Temperature-Resistant Coatings,09 96 33
Chemical-Resistant Coatings,09 96 35
Fire-Retardant Coatings,09 96 43
Intumescent Painting,09 96 46
Elastomeric Coatings,09 96 53
Epoxy Coatings,09 96 56
High-Build Glazed Coatings,09 96 59
Textured Plastic Coatings,09 96 63
Aggregate Wall Coatings,09 96 66
Steel Coatings,09 97 13
Concrete and Masonry Coatings,09 97 23
Cementitious Coatings,09 97 26
Dry Erase Coatings,09 97 35
Selective Tree and Shrub Removal,31 13 13
Selective Tree and Shrub Trimming,31 13 16
Soil Stripping and Stockpiling,31 14 13
Sod Stripping and Stockpiling,31 14 16
Radon Mitigation,31 21 13
Methane Mitigation,31 21 16
Rough Grading,31 22 13
Fine Grading,31 22 16
Finish Grading,31 22 19
Subgrade Preparation,31 23 13
Excavation,31 23 16
Dewatering,31 23 19
Fill,31 23 23
Trenching and Backfilling,31 23 33
Roadway Embankments,31 24 13
Railway Embankments,31 24 16
Stabilization Measures for Erosion and Sedimentation Control,31 25 14
Structural Measures for Erosion and Sedimentation Control,31 25 24
Retention Measures for Erosion and Sedimentation Controls,31 25 34
Rodent Control,31 31 13
Termite Control,31 31 16
Vegetation Control,31 31 19
Sanitary Vacuum System Piping,31 31 33
Soil Mixing Stabilization,31 32 13
Chemical Treatment Soil Stabilization,31 32 16
Water Injection Soil Stabilization,31 32 17
Geosynthetic Soil Stabilization and Layer Separation,31 32 19
Pressure Grouting Soil Stabilization,31 32 23
Shotcrete Soil Slope Stabilization,31 32 33
Soil Nailing,31 32 36
Rock Bolting and Grouting,31 33 13
Rock Slope Netting,31 33 23
Rock Slope Wire Mesh,31 33 26
Shotcrete Rock Slope Stabilization,31 33 33
Vegetated Rock Slope Stabilization,31 33 43
Geosynthetic Soil Reinforcement,31 34 19
Fiber Soil Reinforcement,31 34 23
Geosynthetic Slope Protection,31 35 19
Slope Protection with Slope Paving,31 35 23
Containment Barriers,31 35 26
Gabion Boxes,31 36 13
Gabion Mattresses,31 36 19
Machined Riprap,31 37 13
Non-Machined Riprap,31 37 16
Timber Shoring,31 41 13
Sheet Piling,31 41 16
Metal Hydraulic Shoring,31 41 19
Pneumatic Shoring,31 41 23
Trench Shielding,31 41 33
