Title,Code
Pressure Grouting,31 43 13
Compaction Grouting,31 43 16
Mechanical Jacking,31 43 19
Vibroflotation,31 45 13
Densification,31 45 16
Cantilever Needle Beams,31 46 13
Underpinning Piers,31 48 13
Bracket Piers,31 48 19
Jacked Piers,31 48 23
Micropile Underpinning,31 48 33
Excavation Soil Anchors,31 51 13
Excavation Rock Anchors,31 51 16
Sheet Piling Cofferdams,31 52 13
Timber Cofferdams,31 52 16
Precast Concrete Cofferdams,31 52 19
Timber Cribwork,31 53 13
Bentonite Slurry Walls,31 56 13
Attipulgite Slurry Walls,31 56 16
Slurry-Geomembrane Composite Slurry Walls,31 56 19
Lean Concrete Slurry Walls,31 56 23
Bio-Polymer Trench Drain,31 56 26
Concrete Piles,31 62 13
Steel Piles,31 62 16
Timber Piles,31 62 19
Composite Piles,31 62 23
Bored and Augered Test Piles,31 63 13
Auger Cast Grout Piles,31 63 16
Bored and Socketed Piles,31 63 19
Bored Concrete Piles,31 63 23
Drilled Caissons,31 63 26
Drilled Concrete Piers and Shafts,31 63 29
Drilled Micropiles,31 63 33
Box Caissons,31 64 13
Excavated Caissons,31 64 16
Floating Caissons,31 64 19
Open Caissons,31 64 23
Pneumatic Caissons,31 64 26
Sheeted Caissons,31 64 29
Special Piles,31 66 13
Helical Foundation Piles,31 66 15
Special Foundation Walls,31 66 16
Refrigerated Foundations,31 66 19
Rock Foundation Anchors,31 68 13
Helical Foundation Anchors,31 68 16
Shield Driving Tunnel Excavation,31 71 13
Tunnel Excavation by Drilling and Blasting,31 71 16
Tunnel Excavation by Tunnel Boring Machine,31 71 19
Tunneling by Cut and Cover,31 71 23
Rock Reinforcement and Initial Support,31 72 13
Steel Ribs and Lagging,31 72 16
Cement Tunnel Grouting,31 73 13
Chemical Tunnel Grouting,31 73 16
Cast-in-Place Concrete Tunnel Lining,31 74 13
Precast Concrete Tunnel Lining,31 74 16
Shotcrete Tunnel Lining,31 74 19
Cast-in-Place Concrete Shaft Lining,31 75 13
Precast Concrete Shaft Lining,31 75 16
Trench Excavation for Submerged Tunnels,31 77 13
Tube Construction (Outfitting Tunnel Tubes),31 77 16
Floating and Laying Submerged Tunnels,31 77 19
Subgrade Modifications,32 11 13
Subbase Courses,32 11 16
Aggregate Base Courses,32 11 23
Asphaltic Base Courses,32 11 26
Lime Treated Base Courses,32 11 29
Cement-Treated Base Courses,32 11 33
Concrete Base Courses,32 11 36
Shell Base Course,32 11 39
Preparatory Coats,32 12 13
Asphalt Paving,32 12 16
Asphalt Paving Wearing Courses,32 12 19
Flexible Paving Surface Treatments,32 12 33
Seal Coats,32 12 36
Porous Flexible Paving,32 12 43
Asphalt Paving Joint Sealants,32 12 73
Concrete Paving,32 13 13
Decorative Concrete Paving,32 13 16
Pervious Concrete Paving,32 13 43
Concrete Paving Joint Sealants,32 13 73
Precast Concrete Unit Paving,32 14 13
Brick Unit Paving,32 14 16
Asphalt Unit Paving,32 14 23
Wood Paving,32 14 26
Rubber Paving,32 14 29
Plastic Paving,32 14 33
Stone Paving,32 14 40
Porous Unit Paving,32 14 43
Cinder Surfacing,32 15 13
Crushed Stone Surfacing,32 15 40
Aggregate-Turf Pavement,32 15 50
Curbs and Gutters,32 16 13
Sidewalks,32 16 23
Driveways,32 16 33
Parking Bumpers,32 17 13
Manufactured Traffic-Calming Devices,32 17 16
Pavement Markings,32 17 23
Tactile Warning Surfacing,32 17 26
Pavement Embedded Warning Lights,32 17 29
Pavement Snow Melting Systems,32 17 43
Synthetic Grass Surfacing,32 18 13
Synthetic Resilient Surfacing,32 18 16
Athletic Surfacing,32 18 23
Gate Operators,32 31 11
Chain Link Fences and Gates,32 31 13
Welded Wire Fences and Gates,32 31 16
Expanded Metal Fences and Gates,32 31 17
Decorative Metal Fences and Gates,32 31 19
Plastic Fences and Gates,32 31 23
Wire Fences and Gates,32 31 26
Wood Fences and Gates,32 31 29
Composite Fences and Gates,32 31 32
Cattle Guards,32 31 53
Wild Life Deterrent Fence,32 31 56
Cast-in-Place Concrete Retaining Walls,32 32 13
Precast Concrete Retaining Walls,32 32 16
Unit Masonry Retaining Walls,32 32 19
Segmental Retaining Walls,32 32 23
Metal Crib Retaining Walls,32 32 26
Timber Retaining Walls,32 32 29
Reinforced Soil Retaining Walls,32 32 34
Gabion Retaining Walls,32 32 36
Soldier-Beam Retaining Walls,32 32 43
Stone Retaining Walls,32 32 53
Site Bicycle Racks,32 33 13
Site Bicycle Lockers,32 33 14
Site Bicycle Shelters,32 33 15
Site Trash and Litter Receptacles,32 33 23
Site Manufactured Planters,32 33 33
Site Seating and Tables,32 33 43
Fabricated Pedestrian Bridges,32 34 13
Fabricated Roadway Bridges,32 34 23
Fabricated Railway Bridges,32 34 33
Screens and Louvers,32 35 13
Sound Barriers,32 35 16
Fire Barriers,32 35 23
Blast Barriers,32 35 26
Manufactured Metal Bollards,32 39 13
Manufactured Fire Pits,32 39 16
Artificial Rock Fabrications,32 39 33
Irrigation Intake Screens,32 81 13
Drip Irrigation,32 84 13
Underground Sprinklers,32 84 23
Soil Preparation,32 91 13
Planting Soil Stabilization,32 91 16
Landscape Grading,32 91 19
Hydro-Mulching,32 92 13
Plugging,32 92 16
Seeding,32 92 19
Sodding,32 92 23
Sprigging,32 92 26
Ground Covers,32 93 13
Plants and Bulbs,32 93 23
Shrubs,32 93 33
Trees,32 93 43
Exterior Artificial Plants,32 93 93
Landscape Edging,32 94 13
Landscape Timbers,32 94 16
Landscape Surfacing,32 94 19
Planters,32 94 33
Tree Grates,32 94 43
Tree Grids,32 94 46
Ground Cover Transplanting,32 96 13
Plant and Bulb Transplanting,32 96 23
Shrub Transplanting,32 96 33
Tree Transplanting,32 96 43
Concrete Slip Forming,03 11 13.13
Concrete Shoring,03 11 13.16
Falsework,03 11 13.19
Concrete Form Liners,03 11 16.13
Non-Expanding Waterstops,03 15 13.13
Expanding Waterstops,03 15 13.16
Combination Expanding and Injection Hose Waterstops,03 15 13.19
Injection Hose Waterstops,03 15 13.21
Glass Fiber-Reinforced Polymer Reinforcement Bars,03 21 21.11
Organic Fiber-Reinforced Polymer Reinforcement Bars,03 21 21.13
Carbon Fiber-Reinforced Polymer Reinforcement Bars,03 21 21.16
Polished and Dyed Concrete Finishing,03 35 43.13
Polished and Stained Concrete Finishing,03 35 43.16
Chemical Compound Membrane Concrete Curing,03 39 23.13
Sheet Membrane Concrete Curing,03 39 23.23
Precast Concrete Security Bollards,03 48 13.11
Lightweight Cellular Insulating Concrete,03 52 16.13
Lightweight Aggregate Insulating Concrete,03 52 16.16
Chemical-Resistant Masonry Mortaring,04 05 13.16
Epoxy Masonry Mortaring,04 05 13.19
Surface Bonding Masonry Mortaring,04 05 13.23
Engineered Masonry Mortaring,04 05 13.26
Refractory Masonry Mortaring,04 05 13.29
Masonry Restoration Mortaring,04 05 13.91
Chemical-Resistant Masonry Grouting,04 05 16.16
Engineered Masonry Grouting,04 05 16.26
Continuous Joint Reinforcing,04 05 19.13
Masonry Anchors,04 05 19.16
Masonry Reinforcing Bars,04 05 19.26
Stone Anchors,04 05 19.29
Masonry Control and Expansion Joints,04 05 23.13
Masonry Embedded Flashing,04 05 23.16
"Masonry Cavity Drainage, Weepholes, and Vents",04 05 23.19
Brick Veneer Masonry,04 21 13.13
Surface-Bonded Brick Masonry,04 21 13.23
Concrete Unit Veneer Masonry,04 22 .13
Surface-Bonded Concrete Unit Masonry,04 22 .16
Exposed Aggregate Concrete Unit Masonry,04 22 23.13
Fluted Concrete Unit Masonry,04 22 23.16
Molded-Face Concrete Unit Masonry,04 22 23.19
Prefaced Concrete Unit Masonry,04 22 23.23
Sound-Absorbing Concrete Unit Masonry,04 22 23.26
Split-Face Concrete Unit Masonry,04 22 23.29
Anchored Stone Masonry Veneer,04 43 13.13
Adhered Stone Masonry Veneer,04 43 13.16
Vertical Metal Ladders,05 51 33.13
Inclined Metal Ladders,05 51 33.16
Alternating Tread Ladders,05 51 33.23
Metal Catwalks,05 51 36.13
Metal Ramps,05 51 36.16
Metal Platforms,05 51 36.19
Period Horizontal Log Work,06 13 13.91
Carvel Planking,06 15 13.91
Foam Board Insulation,07 21 13.13
Fibrous Board Insulation,07 21 13.16
Mineral Board Insulation,07 21 13.19
Fiberglass-Reinforced Asphalt Shingles,07 31 13.13
Wood Shingles,07 31 29.13
Wood Shakes,07 31 29.16
Formed Metal Wall Panels,07 42 13.13
Metal Plate Wall Panels,07 42 13.16
Insulated Metal Wall Panels,07 42 13.19
Metal Composite Material Wall Panels,07 42 13.23
Wood Shingle Siding,07 46 24.13
Wood Shake Siding,07 46 24.16
Cold-Applied Built-Up Asphalt Roofing,07 51 13.13
Cold Adhesive Applied Atactic-Polypropylene-Modified Bituminous Membrane Roofing,07 52 13.11
Torch-Applied Atactic-Polypropylene-Modified Bituminous Membrane Roofing,07 52 13.13
Mechanically Fastened Atactic-Polypropylene-Modified Bituminous Membrane Roofing,07 52 13.14
Cold Adhesive Styrene-Butadiene-Styrene Modified Bituminous Membrane Roofing,07 52 16.11
Hot-Mopped Styrene-Butadiene-Styrene Modified Bituminous Membrane Roofing,07 52 16.12
Torch-Applied Styrene-Butadiene-Styrene Modified Bituminous Membrane Roofing,07 52 16.13
Mechanically Fastened Styrene-Butadiene-Styrene Modified Bituminous,07 52 16.14
Hot-Applied Rubberized Asphalt Protected Membrane Roofing,07 55 56.13
Gutter Debris Guards,07 71 23.13
Penetration Firestopping Mortars,07 84 13.13
Penetration Firestopping Devices,07 84 13.16
Interior Expansion Joint Cover Assemblies,07 95 13.13
Exterior Expansion Joint Cover Assemblies,07 95 13.16
Parking Deck Expansion Joint Cover Assemblies,07 95 13.19
Standard Hollow Metal Doors and Frames,08 11 13.13
Custom Hollow Metal Doors and Frames,08 11 13.16
Steel Screen and Storm Doors and Frames,08 11 63.13
Aluminum Screen and Storm Doors and Frames,08 11 63.23
Steel Screen Doors and Frames,08 11 66.13
Aluminum Screen Doors and Frames,08 11 66.23
Steel Storm Doors and Frames,08 11 69.13
Aluminum Storm Doors and Frames,08 11 69.23
Standard Hollow Metal Frames,08 12 13.13
Custom Hollow Metal Frames,08 12 13.53
Fire-Rated Aluminum Frames,08 12 16.13
Standard Hollow Metal Doors,08 13 13.13
Custom Hollow Metal Doors,08 13 13.53
Aluminum Terrace Doors,08 13 16.13
Metal-Faced Wood Doors,08 14 23.13
Plastic-Laminate-Faced Wood Doors,08 14 23.16
Plastic-Faced Wood Doors,08 14 23.17
Molded-Hardboard-Faced Wood Doors,08 14 23.19
Wood Terrace Doors,08 14 33.13
Security Access Doors and Frames,08 31 13.53
Overhead Rapid Coiling Doors,08 33 23.13
Neutron Shielding Doors and Frames,08 34 49.13
Metal Sound Control Door Assemblies,08 34 73.13
Wood Sound Control Door Assemblies,08 34 73.16
Accordion Folding Doors,08 35 13.13
Accordion Folding Fire Doors,08 35 13.23
Panel Folding Doors,08 35 13.33
Accordion Folding Grilles,08 35 16.13
Fire-Rated Aluminum-Framed Entrances and Storefronts,08 41 13.13
Point Supported All-Glass Storefronts,08 41 26.13
Folding Automatic Entrances,08 42 29.13
Sliding Automatic Entrances,08 42 29.23
Swinging Automatic Entrances,08 42 29.33
Security Revolving Door Entrances,08 42 33.13
Fire-Rated Aluminum Storefronts,08 43 13.13
Glazed Fiberglass Curtain Wall,08 44 12.13
Glass Framed Point Supported Glass Curtain Walls,08 44 26.13
Metal Framed Point Supported Glass Curtain Walls,08 44 26.16
Cable Framed Point Supported Glass Curtain Walls,08 44 26.23
Hot-Rolled Steel Windows,08 51 23.13
Cold-Rolled Steel Windows,08 51 23.23
Safety Films,08 87 23.13
Security Films,08 87 23.16
Electronically Controlled Switchable Glass,08 88 36.16
Gypsum Board Shaft Wall Assemblies,09 21 16.23
Gypsum Board Area Separation Wall Assemblies,09 21 16.33
Metal Channel Furring,09 22 13.13
Resilient Channel Furring,09 22 13.23
Non-Structural Metal Stud Framing,09 22 16.13
Metal Suspension Systems,09 22 26.23
Plastic Suspension Systems,09 22 26.33
Gypsum Lath,09 22 36.13
Metal Lath,09 22 36.23
Acrylic Plaster Finish,09 25 13.13
Acoustical Snap-in Metal Pan Ceilings,09 51 33.13
Aluminum Flooring,09 62 63.13
Stainless Steel Flooring,09 62 63.16
Chemical-Resistant Brick Flooring,09 63 13.35
Acrylic-Impregnated Wood Parquet Flooring,09 64 23.13
Resilient Base,09 65 13.13
Resilient Stair Treads and Risers,09 65 13.23
Resilient Stair Nosings,09 65 13.26
Resilient Accessories,09 65 13.33
Resilient Carpet Transitions,09 65 13.36
Vinyl Sheet Flooring,09 65 16.23
Rubber Sheet Flooring,09 65 16.33
PVC-Free Sheet Flooring,09 65 16.43
Vinyl Composition Tile Flooring,09 65 19.19
Vinyl Tile Flooring,09 65 19.23
Rubber Tile Flooring,09 65 19.33
Polyester Composition Tile Flooring,09 65 19.43
Static-Dissipative Resilient Flooring,09 65 36.13
Static-Resistant Resilient Flooring,09 65 36.16
Sand Cushion Terrazzo Flooring,09 66 13.13
Monolithic Terrazzo Flooring,09 66 13.16
Bonded Terrazzo Flooring,09 66 13.19
Palladina Terrazzo Flooring,09 66 13.23
Rustic Terrazzo Flooring,09 66 13.26
Structural Terrazzo Flooring,09 66 13.33
Portland Cement Terrazzo Floor Tile,09 66 16.13
Plastic-Matrix Terrazzo Floor Tile,09 66 16.16
Polyacrylate Modified Cementitious Terrazzo Flooring,09 66 23.13
Epoxy-Resin Terrazzo Flooring,09 66 23.16
Polyester-Resin Terrazzo Flooring,09 66 23.19
Conductive Epoxy-Resin Terrazzo,09 66 33.13
Conductive Polyester-Resin Terrazzo Flooring,09 66 33.16
Conductive Plastic-Matrix Terrazzo Flooring,09 66 33.19
Conductive Elastomeric Liquid Flooring,09 67 13.33
Flexible Vinyl Wall Coverings,09 72 16.13
Rigid-Sheet Vinyl Wall Coverings,09 72 16.16
Stone Base,09 75 19.13
Stone Window Stools,09 75 19.23
Exterior Staining,09 93 13.13
Exterior Finishing,09 93 13.53
Interior Staining,09 93 23.13
Interior Finishing,09 93 23.53
Interior Steel Coatings,09 97 13.13
Exterior Steel Coatings,09 97 13.23
Steel Water Storage Tank Painting,09 97 13.24
Concrete Water Storage Tank Painting,09 97 23.24
Interior Cementitious Coatings,09 97 26.13
Exterior Cementitious Coatings,09 97 26.23
Soil Stripping,31 14 13.13
Soil Stockpiling,31 14 13.16
Topsoil Stripping and Stockpiling,31 14 13.23
Sod Stripping,31 14 16.13
Sod Stockpiling,31 14 16.16
Radon Venting,31 21 13.13
Methane Venting,31 21 16.13
Roadway Subgrade Reshaping,31 22 16.13
Spreading and Grading Topsoil,31 22 19.13
Trenching,31 23 16.13
Structural Excavation for Minor Structures,31 23 16.16
Rock Removal,31 23 16.26
Backfill,31 23 23.13
Compaction,31 23 23.23
Flowable Fill,31 23 23.33
Geofoam,31 23 23.43
Hydraulically-Applied Erosion Control,31 25 14.13
Rolled Erosion Control Mats and Blankets,31 25 14.16
Rock Barriers,31 25 24.13
Rock Basins,31 25 34.13
Rodent Control Bait Systems,31 31 13.16
Rodent Control Traps,31 31 13.19
Rodent Control Electronic Systems,31 31 13.23
Rodent Control Repellants,31 31 13.26
Chemical Termite Control,31 31 16.13
Termite Control Bait Systems,31 31 16.16
Termite Control Barriers,31 31 16.19
Chemical Vegetation Control,31 31 19.13
Asphalt Soil Stabilization,31 32 13.13
Cement Soil Stabilization,31 32 13.16
Lime Soil Stabilization,31 32 13.19
Fly-Ash Soil Stabilization,31 32 13.23
Lime-Fly-Ash Soil Stabilization,31 32 13.26
Polymer Emulsion Soil Stabilization,31 32 16.13
Geogrid Soil Stabilization,31 32 19.13
Geotextile Soil Stabilization,31 32 19.16
Geogrid Layer Separation,31 32 19.19
Geotextile Layer Separation,31 32 19.23
Cementitious Pressure Grouting Soil Stabilization,31 32 23.13
Chemical Pressure Grouting Soil Stabilization,31 32 23.16
Driven Soil Nailing,31 32 36.13
Grouted Soil Nailing,31 32 36.16
Corrosion-Protected Soil Nailing,31 32 36.19
Jet-Grouted Soil Nailing,31 32 36.23
Launched Soil Nailing,31 32 36.26
Geogrid Soil Reinforcement,31 34 19.13
Geotextile Soil Reinforcement,31 34 19.16
Geosynthetic Fiber Soil Reinforcement,31 34 23.13
Geogrid Slope Protection,31 35 19.13
Geotextile Slope Protection,31 35 19.16
Slope Protection with Mulch Control Netting,31 35 19.19
Cast-In-Place Concrete Slope Paving,31 35 23.13
Precast Concrete Slope Paving,31 35 23.16
Concrete Unit Masonry Slope Paving,31 35 23.19
Clay Containment Barriers,31 35 26.13
Geomembrane Containment Barriers,31 35 26.16
Bentonite Slurry Trench,31 35 26.23
Vegetated Gabion Mattresses,31 36 19.13
Rubble-Stone Riprap,31 37 16.13
Concrete Unit Masonry Riprap,31 37 16.16
Sacked Sand-Cement Riprap,31 37 16.19
Steel Sheet Piling,31 41 16.13
Plastic Sheet Piling,31 41 16.16
Aluminum Hydraulic Shoring,31 41 19.13
Concrete Pressure Grouting,31 43 13.13
Polyurethane Pressure Grouting,31 43 13.16
Soil-Bentonite Slurry Walls,31 56 13.13
Cement-Bentonite Slurry Walls,31 56 13.16
Slag-Cement-Bentonite Slurry Walls,31 56 13.19
Soil-Cement-Bentonite Slurry Walls,31 56 13.23
Pozzolan-Bentonite Slurry Walls,31 56 13.26
Organically-Modified Bentonite Slurry Walls,31 56 13.29
Soil-Attipulgite Slurry Walls,31 56 16.13
Cast-in-Place Concrete Piles,31 62 13.13
Concrete Displacement Piles,31 62 13.16
Precast Concrete Piles,31 62 13.19
Prestressed Concrete Piles,31 62 13.23
Pressure-Injected Footings,31 62 13.26
Sheet Steel Piles,31 62 16.13
Steel H Piles,31 62 16.16
Unfilled Tubular Steel Piles,31 62 16.19
Concrete-Filled Steel Piles,31 62 23.13
Wood and Cast-In-Place Concrete Piles,31 62 23.16
Rock Sockets for Piles,31 63 19.13
Bored and Belled Concrete Piles,31 63 23.13
Bored Friction Concrete Piles,31 63 23.16
Fixed End Caisson Piles,31 63 26.13
Concrete Caissons for Marine Construction,31 63 26.16
Uncased Drilled Concrete Piers,31 63 29.13
Cased Drilled Concrete Piers,31 63 29.16
Rammed Aggregate Piles,31 66 13.13
Anchored Foundation Walls,31 66 16.13
Concrete Cribbing Foundation Walls,31 66 16.23
Metal Cribbing Foundation Walls,31 66 16.26
Manufactured Modular Foundation Walls,31 66 16.33
Mechanically Stabilized Earth Foundation Walls,31 66 16.43
Slurry Diaphragm Foundation Walls,31 66 16.46
Soldier-Beam Foundation Walls,31 66 16.53
Permanently-Anchored Soldier-Beam Foundation Walls,31 66 16.56
Lime-Treated Subgrades,32 11 13.13
Bituminous-Treated Subgrades,32 11 13.16
Sand-Clay Subbase Courses,32 11 16.13
Aggregate Subbase Courses,32 11 16.16
Sand-Clay Base Courses,32 11 23.13
Base Course Drainage Layers,32 11 23.23
Plant Mix Asphaltic Base Courses,32 11 26.13
Road Mix Asphaltic Base Courses,32 11 26.16
Bituminous-Stabilized Base Courses,32 11 26.19
Lime-Fly Ash-Treated Base Courses,32 11 29.13
Portland Cement-Stabilized Base Courses,32 11 33.13
Soil-Cement Concrete Base Courses,32 11 36.11
Lean Concrete Base Courses,32 11 36.13
Plain Cement Concrete Base Courses,32 11 36.16
Hydraulic Cement Concrete Base Courses,32 11 36.19
Tack Coats,32 12 13.13
Asphaltic Tack Coats,32 12 13.16
Prime Coats,32 12 13.19
Asphaltic Prime Coats,32 12 13.23
Plant-Mix Asphalt Paving,32 12 16.13
Road-Mix Asphalt Paving,32 12 16.16
Cold-Mix Asphalt Paving,32 12 16.19
Reinforced Asphalt Paving,32 12 16.23
Fiber-Modified Asphalt Paving,32 12 16.26
Polymer-Modified Asphalt Paving,32 12 16.29
Granulated Rubber-Modified Asphalt Paving,32 12 16.33
Athletic Asphalt Paving,32 12 16.36
Road-Mix Asphalt Paving Wearing Courses,32 12 19.13
Resin-Modified Asphalt Paving Wearing Courses,32 12 19.16
Porous Friction Asphalt Paving Wearing Courses,32 12 19.19
Asphaltic Seal and Fog Coats,32 12 36.13
Coal Tar Seal Coats,32 12 36.16
Coal Tar Seal Coats with Unvulcanized Rubber,32 12 36.19
Fuel-Resistant Sealers,32 12 36.23
Exposed Aggregate Concrete Paving,32 13 13.13
Power-Compacted Concrete Paving,32 13 13.16
Roller-Compacted Concrete Paving,32 13 13.17
Prestressed Concrete Paving,32 13 13.19
Concrete Paving Surface Treatment,32 13 13.23
Stained Concrete Paving,32 13 13.26
Plain Concrete Paving,32 13 13.33
Patterned Concrete Paving,32 13 16.13
Imprinted Concrete Paving,32 13 16.19
Stamped Concrete Paving,32 13 16.23
Fuel-Resistant Concrete Paving Joint Sealants,32 13 73.13
Field-Molded Concrete Paving Joint Sealants,32 13 73.16
Compression Concrete Paving Joint Sealants,32 13 73.19
Interlocking Precast Concrete Unit Paving,32 14 13.13
Precast Concrete Unit Paving Slabs,32 14 13.16
Porous Precast Concrete Unit Paving,32 14 13.19
Permeable Plastic Paving,32 14 33.13
Cast-In-Place Concrete Curbs and Gutters,32 16 13.13
Steel Faced Curbs,32 16 13.16
Precast Concrete Curbs and Gutters,32 16 13.23
Asphalt Curbs,32 16 13.33
Stone Curbs,32 16 13.43
Metal Parking Bumpers,32 17 13.13
Plastic Parking Bumpers,32 17 13.16
Precast Concrete Parking Bumpers,32 17 13.19
Rubber Parking Bumpers,32 17 13.23
Wood Parking Bumpers,32 17 13.26
Painted Pavement Markings,32 17 23.13
Raised Pavement Markings,32 17 23.23
Plastic Pavement Markings,32 17 23.33
Playground Protective Surfacing,32 18 16.13
Baseball Field Surfacing,32 18 23.13
Natural Baseball Field Surfacing,32 18 23.16
Synthetic Baseball Field Surfacing,32 18 23.19
Field Sport Surfacing,32 18 23.23
Natural Field Sport Surfacing,32 18 23.26
Synthetic Field Sport Surfacing,32 18 23.29
Running Track Surfacing,32 18 23.33
Natural Running Track Surfacing,32 18 23.36
Synthetic Running Track Surfacing,32 18 23.39
Recreational Court Surfacing,32 18 23.43
Tennis Court Surfacing,32 18 23.53
Natural Tennis Court Surfacing,32 18 23.56
Synthetic Tennis Court Surfacing,32 18 23.59
Equestrian Surfacing,32 18 23.63
Recreational Court Fences and Gates,32 31 13.23
Tennis Court Fences and Gates,32 31 13.26
Tennis Court Wind Breaker,32 31 13.29
Chain Link Backstops,32 31 13.33
High-Security Chain Link Fences and Gates,32 31 13.53
Decorative Metal Security Fences and Gates,32 31 19.53
Wire Fences with Wood Posts,32 31 26.11
Wire Fences with Steel Posts,32 31 26.13
Segmental Concrete Unit Masonry Retaining Walls,32 32 23.13
Manufactured Modular Walls,32 32 23.16
Site Seating,32 33 43.13
Site Tables,32 33 43.53
Manufactured Metal Security Bollards,32 39 13.11
Hydro-Punching,32 91 13.13
Mulching,32 91 13.16
Planting Soil Mixing,32 91 13.19
Structural Soil Mixing,32 91 13.23
Planting Beds,32 91 13.26
Blanket Planting Soil Stabilization,32 91 16.13
Mat Planting Soil Stabilization,32 91 16.16
Netting Planting Soil Stabilization,32 91 16.19
Topsoil Placement and Grading,32 91 19.13
Mechanical Seeding,32 92 19.13
Hydraulic Seeding,32 92 19.16
Stolonizing,32 92 26.13